ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,11,6,13,0.0,1,25.0,1,1.3,“Œ“ì“Œ,1
2023,11,6,14,0.0,1,25.0,1,0.9,“Œ–k“Œ,1
2023,11,6,15,0.0,1,24.9,1,1.9,“ì,1
2023,11,6,16,0.0,1,24.1,1,1.3,“Œ,1
2023,11,6,17,0.0,1,23.5,1,0.8,“ì“Œ,1
2023,11,6,18,0.0,1,23.0,1,0.3,“ì¼,1
2023,11,6,19,0.0,1,22.5,1,0.6,–k“Œ,1
2023,11,6,20,0.0,1,22.4,1,0.4,–k–k“Œ,1
2023,11,6,21,1.0,1,22.0,1,1.5,¼,1
2023,11,6,22,2.0,1,21.0,1,4.3,“ì¼,1
2023,11,6,23,7.0,1,20.6,1,3.3,“ì¼,1
2023,11,6,24,1.5,1,20.1,1,3.1,“ì¼,1
2023,11,7,1,0.0,1,19.9,1,3.3,“ì¼,1
2023,11,7,2,0.0,1,20.0,1,4.3,¼“ì¼,1
2023,11,7,3,0.0,1,20.0,1,4.1,¼“ì¼,1
2023,11,7,4,0.0,1,19.4,1,6.1,¼“ì¼,1
2023,11,7,5,0.0,1,18.6,1,4.9,¼“ì¼,1
2023,11,7,6,0.0,1,17.3,1,2.8,¼–k¼,1
2023,11,7,7,0.0,1,16.8,1,3.9,¼“ì¼,1
2023,11,7,8,0.0,1,16.4,1,2.8,¼,1
2023,11,7,9,0.0,1,17.3,1,3.6,¼,1
2023,11,7,10,0.0,1,18.1,1,4.8,¼,1
2023,11,7,11,0.0,1,19.2,1,4.6,¼,1
2023,11,7,12,0.0,1,19.2,1,3.7,¼“ì¼,1
2023,11,7,13,0.0,1,20.2,1,3.9,¼“ì¼,1
2023,11,7,14,0.0,1,20.9,1,4.4,¼,1
2023,11,7,15,0.0,1,20.9,1,3.1,¼,1
2023,11,7,16,0.0,1,20.6,1,3.7,¼–k¼,1
2023,11,7,17,0.0,1,19.3,1,3.3,¼,1
2023,11,7,18,0.0,1,17.9,1,2.5,¼–k¼,1
2023,11,7,19,0.0,1,16.6,1,1.2,–k–k¼,1
2023,11,7,20,0.0,1,15.7,1,1.0,–k–k¼,1
2023,11,7,21,0.0,1,15.0,1,1.5,–k,1
2023,11,7,22,0.0,1,14.1,1,2.1,–k–k“Œ,1
2023,11,7,23,0.0,1,14.1,1,2.3,–k–k¼,1
2023,11,7,24,0.0,1,13.3,1,1.1,–k–k“Œ,1
2023,11,8,1,0.0,1,12.5,1,0.9,–k,1
2023,11,8,2,0.0,1,10.9,1,0.4,“Œ,1
2023,11,8,3,0.0,1,10.3,1,0.5,“Œ–k“Œ,1
2023,11,8,4,0.0,1,9.9,1,1.0,–k“Œ,1
2023,11,8,5,0.0,1,9.5,1,0.4,¼–k¼,1
2023,11,8,6,0.0,1,9.0,1,0.5,“Œ,1
2023,11,8,7,0.0,1,9.1,1,1.0,–k–k“Œ,1
2023,11,8,8,0.0,1,10.5,1,0.9,“Œ,1
2023,11,8,9,0.0,1,12.5,1,1.6,“Œ–k“Œ,1
2023,11,8,10,0.0,1,15.3,1,1.3,–k“Œ,1
2023,11,8,11,0.0,1,17.1,1,2.2,–k“Œ,1
2023,11,8,12,0.0,1,18.7,1,0.9,“ì,1
2023,11,8,13,0.0,1,19.0,1,2.0,“Œ,1
2023,11,8,14,0.0,1,20.1,1,1.7,“ì“Œ,1
2023,11,8,15,0.0,1,20.7,1,1.1,“ì,1
2023,11,8,16,0.0,1,20.2,1,1.4,“ì“ì“Œ,1
2023,11,8,17,0.0,1,18.9,1,1.3,“ì“Œ,1
2023,11,8,18,0.0,1,17.4,1,0.6,“ì¼,1
2023,11,8,19,0.0,1,15.8,1,0.8,–k–k“Œ,1
2023,11,8,20,0.0,1,14.1,1,0.7,“Œ“ì“Œ,1
2023,11,8,21,0.0,1,13.5,1,1.1,–k“Œ,1
2023,11,8,22,0.0,1,12.9,1,1.1,–k“Œ,1
2023,11,8,23,0.0,1,12.1,1,0.8,–k–k“Œ,1
2023,11,8,24,0.0,1,11.9,1,0.3,“Œ“ì“Œ,1
2023,11,9,1,0.0,1,11.5,1,0.5,“Œ–k“Œ,1
2023,11,9,2,0.0,1,11.6,1,0.5,“Œ,1
2023,11,9,3,0.0,1,11.4,1,1.4,–k“Œ,1
2023,11,9,4,0.0,1,11.5,1,0.9,–k–k“Œ,1
2023,11,9,5,0.0,1,11.7,1,0.4,“Œ–k“Œ,1
2023,11,9,6,0.0,1,11.4,1,0.8,–k“Œ,1
2023,11,9,7,0.0,1,11.5,1,0.9,–k–k“Œ,1
2023,11,9,8,0.0,1,12.4,1,1.0,–k“Œ,1
2023,11,9,9,0.0,1,14.3,1,1.2,“Œ–k“Œ,1
2023,11,9,10,0.0,1,16.2,1,1.5,“Œ–k“Œ,1
2023,11,9,11,0.0,1,18.8,1,1.6,“ì“Œ,1
2023,11,9,12,0.0,1,20.5,1,2.5,–k“Œ,1
2023,11,9,13,0.0,1,21.3,1,1.2,“Œ“ì“Œ,1
2023,11,9,14,0.0,1,22.6,1,0.9,¼,1
2023,11,9,15,0.0,1,23.1,1,1.5,“ì“ì“Œ,1
2023,11,9,16,0.0,1,21.6,1,1.7,“Œ“ì“Œ,1
2023,11,9,17,0.0,1,20.8,1,1.7,“Œ“ì“Œ,1
2023,11,9,18,0.0,1,19.7,1,0.9,–k“Œ,1
2023,11,9,19,0.0,1,18.6,1,0.9,–k–k“Œ,1
2023,11,9,20,0.0,1,17.6,1,1.3,–k“Œ,1
2023,11,9,21,0.0,1,17.0,1,0.7,“Œ“ì“Œ,1
2023,11,9,22,0.0,1,16.4,1,0.4,–k“Œ,1
2023,11,9,23,0.0,1,15.9,1,0.5,–k¼,1
2023,11,9,24,0.0,1,16.2,1,0.4,“Œ,1
2023,11,10,1,0.0,1,15.9,1,1.1,–k–k“Œ,1
2023,11,10,2,0.0,1,15.6,1,0.8,–k–k“Œ,1
2023,11,10,3,0.0,1,15.8,1,0.4,¼“ì¼,1
2023,11,10,4,0.0,1,15.9,1,1.0,–k,1
2023,11,10,5,0.5,1,15.9,1,0.8,“ì,1
2023,11,10,6,1.0,1,15.9,1,0.6,“Œ–k“Œ,1
2023,11,10,7,0.5,1,16.0,1,0.4,“Œ–k“Œ,1
2023,11,10,8,0.0,1,16.1,1,1.8,–k–k“Œ,1
2023,11,10,9,0.0,1,17.2,1,0.8,–k“Œ,1
2023,11,10,10,0.0,1,17.7,1,0.9,–k–k“Œ,1
2023,11,10,11,0.5,1,18.0,1,1.4,–k–k“Œ,1
2023,11,10,12,0.5,1,18.3,1,1.2,–k–k“Œ,1
2023,11,10,13,0.0,1,18.5,1,0.5,–k–k“Œ,1
2023,11,10,14,0.0,1,18.7,1,0.9,“ì,1
2023,11,10,15,0.0,1,17.8,1,1.7,“ì“ì¼,1
2023,11,10,16,0.5,1,17.5,1,1.2,“ì,1
2023,11,10,17,0.5,1,17.4,1,1.8,“ì¼,1
2023,11,10,18,0.5,1,17.5,1,1.8,¼“ì¼,1
2023,11,10,19,0.0,1,17.5,1,1.5,¼,1
2023,11,10,20,0.5,1,17.5,1,1.0,¼“ì¼,1
2023,11,10,21,0.0,1,17.5,1,1.5,–k¼,1
2023,11,10,22,0.0,1,16.8,1,2.0,–k,1
2023,11,10,23,0.0,1,15.8,1,1.4,–k–k¼,1
2023,11,10,24,0.0,1,15.0,1,1.7,–k–k¼,1
2023,11,11,1,0.0,1,13.1,1,0.2,Ã‰¸,1
2023,11,11,2,0.0,1,12.7,1,1.6,“ì“Œ,1
2023,11,11,3,0.0,1,12.9,1,0.7,¼,1
2023,11,11,4,0.0,1,13.2,1,0.7,–k–k“Œ,1
2023,11,11,5,0.0,1,11.8,1,0.4,“ì“Œ,1
2023,11,11,6,0.0,1,11.8,1,1.2,“Œ“ì“Œ,1
2023,11,11,7,0.0,1,12.5,1,1.1,–k,1
2023,11,11,8,0.0,1,13.3,1,0.6,“Œ,1
2023,11,11,9,0.0,1,15.1,1,2.6,–k–k“Œ,1
2023,11,11,10,0.0,1,15.9,1,3.1,–k–k“Œ,1
2023,11,11,11,0.0,1,16.2,1,3.2,“Œ–k“Œ,1
2023,11,11,12,0.0,1,16.2,1,2.5,–k–k“Œ,1
2023,11,11,13,0.0,1,17.8,1,2.9,–k“Œ,1
2023,11,11,14,0.0,1,16.5,1,2.3,–k–k“Œ,1
2023,11,11,15,0.0,1,16.0,1,1.5,“Œ–k“Œ,1
2023,11,11,16,0.0,1,15.5,1,2.3,“Œ“ì“Œ,1
2023,11,11,17,0.0,1,15.0,1,1.7,“Œ“ì“Œ,1
2023,11,11,18,0.0,1,14.9,1,1.2,–k“Œ,1
2023,11,11,19,0.0,1,14.1,1,2.2,–k“Œ,1
2023,11,11,20,0.0,1,13.6,1,1.5,“Œ,1
2023,11,11,21,0.0,1,13.4,1,2.2,–k“Œ,1
2023,11,11,22,0.0,1,13.2,1,2.1,–k“Œ,1
2023,11,11,23,0.0,1,12.8,1,1.7,–k–k“Œ,1
2023,11,11,24,0.0,1,12.0,1,1.4,–k“Œ,1
2023,11,12,1,0.0,1,12.0,1,1.1,–k–k“Œ,1
2023,11,12,2,0.0,1,12.0,1,1.7,–k–k“Œ,1
2023,11,12,3,0.0,1,11.9,1,0.8,“Œ–k“Œ,1
2023,11,12,4,0.0,1,11.7,1,0.8,–k“Œ,1
2023,11,12,5,0.0,1,11.4,1,1.3,“ì“Œ,1
2023,11,12,6,0.0,1,11.5,1,1.1,–k“Œ,1
2023,11,12,7,0.0,1,11.6,1,0.6,“Œ“ì“Œ,1
2023,11,12,8,0.0,1,11.9,1,0.8,“ì“Œ,1
2023,11,12,9,0.0,1,13.3,1,0.5,“ì¼,1
2023,11,12,10,0.0,1,13.8,1,1.8,¼“ì¼,1
2023,11,12,11,0.0,1,14.0,1,1.4,“ì“ì¼,1
2023,11,12,12,0.0,1,14.1,1,2.6,“ì¼,1
2023,11,12,13,0.0,1,14.2,1,2.1,“ì¼,1
2023,11,12,14,0.0,1,14.8,1,3.4,¼“ì¼,1
2023,11,12,15,0.0,1,14.3,1,4.2,¼,1
2023,11,12,16,0.0,1,14.2,1,3.6,¼,1
2023,11,12,17,0.0,1,13.3,1,4.4,¼–k¼,1
2023,11,12,18,0.0,1,11.8,1,3.7,¼,1
2023,11,12,19,0.0,1,11.1,1,2.7,¼,1
2023,11,12,20,0.0,1,10.1,1,4.2,¼,1
2023,11,12,21,0.0,1,10.0,1,3.5,¼“ì¼,1
2023,11,12,22,0.0,1,9.7,1,4.4,¼“ì¼,1
2023,11,12,23,0.0,1,9.2,1,3.8,¼“ì¼,1
2023,11,12,24,0.0,1,9.0,1,3.3,¼“ì¼,1
2023,11,13,1,0.0,1,8.9,1,3.7,“ì¼,1
2023,11,13,2,0.0,1,8.9,1,2.4,¼,1
2023,11,13,3,0.0,1,9.0,1,2.1,¼“ì¼,1
2023,11,13,4,0.0,1,8.8,1,2.5,¼,1
2023,11,13,5,0.0,1,8.4,1,1.8,¼“ì¼,1
2023,11,13,6,0.0,1,8.5,1,1.1,¼,1
2023,11,13,7,0.5,1,7.9,1,1.5,¼“ì¼,1
2023,11,13,8,0.0,1,8.2,1,1.2,¼,1
2023,11,13,9,0.0,1,9.1,1,1.0,¼,1
2023,11,13,10,0.0,1,9.6,1,2.0,–k¼,1
2023,11,13,11,0.0,1,10.5,1,3.2,¼–k¼,1
2023,11,13,12,0.0,1,11.5,1,2.6,–k–k¼,1
2023,11,13,13,0.0,1,11.6,1,2.3,–k–k“Œ,1
2023,11,13,14,0.0,1,12.0,1,2.3,–k–k“Œ,1
2023,11,13,15,0.0,1,13.5,1,1.0,“Œ–k“Œ,1
2023,11,13,16,0.0,1,12.6,1,2.7,–k–k“Œ,1
2023,11,13,17,0.0,1,11.7,1,2.3,–k–k“Œ,1
2023,11,13,18,0.0,1,11.0,1,1.1,–k,1
2023,11,13,19,0.0,1,10.0,1,1.6,–k¼,1
2023,11,13,20,0.0,1,8.6,1,0.6,–k¼,1
2023,11,13,21,0.0,1,8.5,1,0.9,¼–k¼,1
2023,11,13,22,0.0,1,7.4,1,0.9,¼–k¼,1
2023,11,13,23,0.0,1,6.6,1,0.4,“Œ,1
2023,11,13,24,0.0,1,6.4,1,0.9,¼–k¼,1
2023,11,14,1,0.0,1,5.9,1,1.2,¼“ì¼,1
2023,11,14,2,0.0,1,5.8,1,1.3,¼,1
2023,11,14,3,0.0,1,5.7,1,1.2,¼,1
2023,11,14,4,0.0,1,5.5,1,1.5,¼,1
2023,11,14,5,0.0,1,4.8,1,1.0,¼–k¼,1
2023,11,14,6,0.0,1,5.0,1,1.0,¼,1
2023,11,14,7,0.0,1,4.7,1,0.6,¼,1
2023,11,14,8,0.0,1,7.5,1,1.0,¼“ì¼,1
2023,11,14,9,0.0,1,10.2,1,1.5,“ì¼,1
2023,11,14,10,0.0,1,13.4,1,3.2,“ì¼,1
2023,11,14,11,0.0,1,14.5,1,2.4,¼“ì¼,1
2023,11,14,12,0.0,1,14.9,1,3.6,“ì“ì¼,1
2023,11,14,13,0.0,1,16.2,1,3.2,“ì“ì¼,1
2023,11,14,14,0.0,1,15.9,1,3.3,“ì“ì¼,1
2023,11,14,15,0.0,1,15.7,1,2.8,“ì“ì¼,1
2023,11,14,16,0.0,1,15.3,1,2.7,“ì¼,1
2023,11,14,17,0.0,1,14.7,1,2.1,“ì¼,1
2023,11,14,18,0.0,1,12.9,1,0.7,“ì,1
2023,11,14,19,0.0,1,11.3,1,0.6,–k–k“Œ,1
2023,11,14,20,0.0,1,10.2,1,0.4,“Œ–k“Œ,1
2023,11,14,21,0.0,1,9.8,1,0.8,“Œ–k“Œ,1
2023,11,14,22,0.0,1,9.5,1,0.8,–k,1
2023,11,14,23,0.0,1,8.4,1,0.3,“ì,1
2023,11,14,24,0.0,1,7.9,1,1.0,–k–k¼,1
2023,11,15,1,0.0,1,7.0,1,0.4,–k–k“Œ,1
2023,11,15,2,0.0,1,6.6,1,1.1,–k“Œ,1
2023,11,15,3,0.0,1,6.3,1,1.1,–k“Œ,1
2023,11,15,4,0.0,1,5.6,1,0.4,“ì“Œ,1
2023,11,15,5,0.0,1,5.9,1,1.3,–k–k“Œ,1
2023,11,15,6,0.0,1,5.6,1,0.4,“Œ“ì“Œ,1
2023,11,15,7,0.0,1,5.3,1,1.5,–k“Œ,1
2023,11,15,8,0.0,1,6.7,1,1.0,–k“Œ,1
2023,11,15,9,0.0,1,8.0,1,1.4,–k“Œ,1
2023,11,15,10,0.0,1,11.4,1,0.6,“ì“Œ,1
2023,11,15,11,0.0,1,14.9,1,0.7,–k“Œ,1
2023,11,15,12,0.0,1,15.7,1,1.1,“ì¼,1
2023,11,15,13,0.0,1,16.7,1,1.2,¼,1
2023,11,15,14,0.0,1,18.5,1,1.9,¼“ì¼,1
2023,11,15,15,0.0,1,17.1,1,2.6,“ì“ì¼,1
2023,11,15,16,0.0,1,16.2,1,2.0,“ì¼,1
2023,11,15,17,0.0,1,15.8,1,2.1,“ì¼,1
2023,11,15,18,0.0,1,14.8,1,1.3,¼–k¼,1
2023,11,15,19,0.0,1,13.8,1,1.3,–k,1
2023,11,15,20,0.0,1,13.3,1,1.2,–k“Œ,1
2023,11,15,21,0.0,1,13.1,1,1.0,–k–k“Œ,1
2023,11,15,22,0.0,1,11.8,1,1.1,–k–k“Œ,1
2023,11,15,23,0.0,1,10.0,1,0.4,–k,1
2023,11,15,24,0.0,1,9.6,1,0.7,“Œ“ì“Œ,1
2023,11,16,1,0.0,1,9.0,1,1.5,–k–k“Œ,1
2023,11,16,2,0.0,1,7.9,1,0.6,“ì“Œ,1
2023,11,16,3,0.0,1,7.5,1,1.0,–k“Œ,1
2023,11,16,4,0.0,1,6.7,1,0.8,“Œ,1
2023,11,16,5,0.0,1,6.0,1,1.3,–k“Œ,1
2023,11,16,6,0.0,1,5.6,1,0.5,“Œ–k“Œ,1
2023,11,16,7,0.0,1,5.8,1,1.2,–k“Œ,1
2023,11,16,8,0.0,1,7.8,1,0.8,–k“Œ,1
2023,11,16,9,0.0,1,9.1,1,1.1,–k“Œ,1
2023,11,16,10,0.0,1,11.7,1,1.2,–k“Œ,1
2023,11,16,11,0.0,1,13.3,1,1.9,–k“Œ,1
2023,11,16,12,0.0,1,14.7,1,3.3,“Œ,1
2023,11,16,13,0.0,1,15.7,1,2.0,“Œ–k“Œ,1
2023,11,16,14,0.0,1,16.4,1,2.0,“Œ–k“Œ,1
2023,11,16,15,0.0,1,16.2,1,2.2,“Œ,1
2023,11,16,16,0.0,1,15.9,1,1.6,“Œ,1
2023,11,16,17,0.0,1,15.6,1,1.3,“Œ,1
2023,11,16,18,0.0,1,15.4,1,0.9,–k“Œ,1
2023,11,16,19,0.0,1,14.0,1,1.1,–k–k“Œ,1
2023,11,16,20,0.0,1,14.3,1,3.1,“Œ,1
2023,11,16,21,0.0,1,14.0,1,1.9,“Œ–k“Œ,1
2023,11,16,22,0.0,1,13.2,1,1.5,–k“Œ,1
2023,11,16,23,0.0,1,13.2,1,1.0,–k“Œ,1
2023,11,16,24,1.0,1,12.8,1,0.2,Ã‰¸,1
2023,11,17,1,0.5,1,13.2,1,0.9,–k,1
2023,11,17,2,1.5,1,12.9,1,1.2,–k–k¼,1
2023,11,17,3,2.5,1,12.9,1,3.1,¼–k¼,1
2023,11,17,4,3.0,1,12.2,1,1.4,“ì¼,1
2023,11,17,5,0.5,1,11.6,1,0.7,“ì,1
2023,11,17,6,0.0,1,11.7,1,1.4,¼,1
2023,11,17,7,0.0,1,11.6,1,1.6,¼,1
2023,11,17,8,0.0,1,11.7,1,1.6,¼“ì¼,1
2023,11,17,9,0.0,1,12.1,1,2.5,¼“ì¼,1
2023,11,17,10,0.0,1,14.6,1,3.7,¼,1
2023,11,17,11,0.0,1,14.8,1,4.3,¼,1
2023,11,17,12,0.0,1,15.9,1,4.4,¼“ì¼,1
2023,11,17,13,0.0,1,16.4,1,4.4,¼–k¼,1
2023,11,17,14,0.0,1,14.9,1,5.4,¼–k¼,1
2023,11,17,15,0.0,1,13.8,1,3.8,¼,1
2023,11,17,16,0.0,1,13.1,1,4.5,¼,1
2023,11,17,17,0.0,1,11.7,1,4.0,¼–k¼,1
2023,11,17,18,0.0,1,11.0,1,4.1,–k¼,1
2023,11,17,19,0.0,1,10.0,1,1.4,–k¼,1
2023,11,17,20,0.0,1,9.5,1,1.7,¼–k¼,1
2023,11,17,21,0.0,1,8.3,1,0.5,–k“Œ,1
2023,11,17,22,0.0,1,7.5,1,1.2,“ì“ì“Œ,1
2023,11,17,23,0.0,1,8.0,1,1.5,¼“ì¼,1
2023,11,17,24,0.0,1,10.0,1,2.6,“ì¼,1
2023,11,18,1,0.0,1,9.6,1,2.6,¼“ì¼,1
2023,11,18,2,0.0,1,8.8,1,3.6,¼“ì¼,1
2023,11,18,3,0.0,1,7.9,1,1.8,¼“ì¼,1
2023,11,18,4,0.0,1,7.5,1,1.7,¼–k¼,1
2023,11,18,5,0.0,1,7.6,1,1.8,¼“ì¼,1
2023,11,18,6,0.0,1,7.4,1,1.2,¼,1
2023,11,18,7,0.0,1,7.3,1,2.4,¼“ì¼,1
2023,11,18,8,0.0,1,7.2,1,3.4,¼,1
2023,11,18,9,0.0,1,7.9,1,3.2,¼“ì¼,1
2023,11,18,10,0.0,1,9.2,1,6.0,¼,1
2023,11,18,11,0.0,1,8.7,1,6.0,¼,1
2023,11,18,12,0.0,1,7.1,1,6.3,¼,1
2023,11,18,13,0.0,1,7.9,1,6.2,¼,1
2023,11,18,14,0.0,1,7.8,1,6.3,¼,1
2023,11,18,15,0.0,1,8.9,1,5.1,¼–k¼,1
2023,11,18,16,0.0,1,8.5,1,3.9,¼,1
2023,11,18,17,0.0,1,8.6,1,3.4,¼“ì¼,1
2023,11,18,18,0.0,1,8.6,1,3.3,¼“ì¼,1
2023,11,18,19,0.0,1,8.6,1,4.6,¼“ì¼,1
2023,11,18,20,0.0,1,9.1,1,3.6,¼“ì¼,1
2023,11,18,21,0.0,1,9.2,1,2.7,¼,1
2023,11,18,22,0.0,1,9.1,1,2.8,¼,1
2023,11,18,23,0.0,1,9.5,1,2.2,¼,1
2023,11,18,24,0.0,1,9.5,1,2.1,¼,1
2023,11,19,1,0.0,1,9.7,1,1.8,¼“ì¼,1
2023,11,19,2,0.0,1,9.9,1,2.1,¼“ì¼,1
2023,11,19,3,0.0,1,9.7,1,1.7,¼“ì¼,1
2023,11,19,4,0.0,1,9.4,1,1.5,¼–k¼,1
2023,11,19,5,0.0,1,8.9,1,0.9,–k¼,1
2023,11,19,6,0.0,1,8.9,1,0.6,–k,1
2023,11,19,7,0.0,1,9.4,1,1.3,¼“ì¼,1
2023,11,19,8,0.0,1,11.1,1,1.9,“ì¼,1
2023,11,19,9,0.0,1,12.6,1,3.1,¼“ì¼,1
2023,11,19,10,0.0,1,13.7,1,3.7,¼“ì¼,1
2023,11,19,11,0.0,1,14.7,1,4.6,¼“ì¼,1
2023,11,19,12,0.0,1,15.0,1,3.8,¼“ì¼,1
2023,11,19,13,0.0,1,16.5,1,3.9,¼“ì¼,1
2023,11,19,14,0.0,1,16.5,1,4.2,“ì¼,1
2023,11,19,15,0.0,1,15.8,1,5.1,“ì¼,1
2023,11,19,16,0.0,1,15.5,1,4.3,“ì¼,1
2023,11,19,17,0.0,1,14.8,1,3.3,“ì¼,1
2023,11,19,18,0.0,1,14.3,1,2.3,“ì¼,1
2023,11,19,19,0.0,1,12.9,1,1.3,¼–k¼,1
2023,11,19,20,0.0,1,12.0,1,0.7,–k¼,1
2023,11,19,21,0.0,1,10.9,1,0.9,¼,1
2023,11,19,22,0.0,1,10.3,1,1.2,“ì,1
2023,11,19,23,0.0,1,10.4,1,1.4,¼,1
2023,11,19,24,0.0,1,10.6,1,1.2,–k¼,1
2023,11,20,1,0.0,1,10.3,1,1.9,¼,1
2023,11,20,2,0.0,1,10.7,1,1.1,¼–k¼,1
2023,11,20,3,0.0,1,12.3,1,2.0,¼“ì¼,1
2023,11,20,4,0.0,1,11.7,1,2.6,¼“ì¼,1
2023,11,20,5,0.0,1,11.3,1,1.7,¼“ì¼,1
2023,11,20,6,0.0,1,11.1,1,1.9,“ì“ì¼,1
2023,11,20,7,0.0,1,10.9,1,1.0,¼–k¼,1
2023,11,20,8,0.0,1,12.7,1,1.9,¼“ì¼,1
2023,11,20,9,0.0,1,14.2,1,2.7,¼“ì¼,1
2023,11,20,10,0.0,1,15.7,1,2.8,¼–k¼,1
2023,11,20,11,0.0,1,16.3,1,4.1,–k¼,1
2023,11,20,12,0.0,1,15.8,1,2.4,–k–k¼,1
2023,11,20,13,0.0,1,17.0,1,2.7,¼–k¼,1
2023,11,20,14,0.0,1,17.8,1,3.2,–k–k¼,1
2023,11,20,15,0.0,1,17.0,1,3.3,–k,1
2023,11,20,16,0.0,1,16.3,1,2.6,–k–k¼,1
2023,11,20,17,0.0,1,14.8,1,2.3,–k,1
2023,11,20,18,0.0,1,13.8,1,2.0,–k–k“Œ,1
2023,11,20,19,0.0,1,12.8,1,2.4,–k–k“Œ,1
2023,11,20,20,0.0,1,11.8,1,2.0,–k–k“Œ,1
2023,11,20,21,0.0,1,10.6,1,0.8,“Œ,1
2023,11,20,22,0.0,1,8.9,1,0.5,“ì“Œ,1
2023,11,20,23,0.0,1,8.8,1,0.9,–k“Œ,1
2023,11,20,24,0.0,1,8.2,1,1.4,–k–k“Œ,1
2023,11,21,1,0.0,1,7.8,1,1.2,–k–k“Œ,1
2023,11,21,2,0.0,1,7.0,1,1.0,–k–k“Œ,1
2023,11,21,3,0.0,1,6.2,1,1.1,–k“Œ,1
2023,11,21,4,0.0,1,5.6,1,0.9,–k–k“Œ,1
2023,11,21,5,0.0,1,5.3,1,0.8,“Œ–k“Œ,1
2023,11,21,6,0.0,1,5.1,1,1.0,–k“Œ,1
2023,11,21,7,0.0,1,4.7,1,0.9,–k“Œ,1
2023,11,21,8,0.0,1,5.7,1,0.7,“Œ–k“Œ,1
2023,11,21,9,0.0,1,8.0,1,1.2,“Œ,1
2023,11,21,10,0.0,1,10.8,1,1.2,“Œ–k“Œ,1
2023,11,21,11,0.0,1,12.7,1,1.9,–k“Œ,1
2023,11,21,12,0.0,1,14.4,1,1.4,–k“Œ,1
2023,11,21,13,0.0,1,16.0,1,1.2,“ì“ì“Œ,1
2023,11,21,14,0.0,1,16.2,1,1.7,“ì“Œ,1
2023,11,21,15,0.0,1,17.0,1,1.7,“ì¼,1
2023,11,21,16,0.0,1,17.3,1,1.5,“ì,1
2023,11,21,17,0.0,1,14.6,1,1.8,“Œ“ì“Œ,1
2023,11,21,18,0.0,1,12.8,1,0.6,“Œ,1
2023,11,21,19,0.0,1,11.6,1,0.5,“Œ,1
2023,11,21,20,0.0,1,10.9,1,1.1,–k“Œ,1
2023,11,21,21,0.0,1,10.1,1,0.6,–k,1
2023,11,21,22,0.0,1,9.3,1,1.1,–k“Œ,1
2023,11,21,23,0.0,1,8.4,1,1.3,–k“Œ,1
2023,11,21,24,0.0,1,7.9,1,1.2,–k“Œ,1
2023,11,22,1,0.0,1,7.2,1,1.3,–k“Œ,1
2023,11,22,2,0.0,1,6.9,1,0.8,–k–k“Œ,1
2023,11,22,3,0.0,1,6.2,1,0.5,–k“Œ,1
2023,11,22,4,0.0,1,5.9,1,1.2,–k“Œ,1
2023,11,22,5,0.0,1,5.5,1,0.7,–k“Œ,1
2023,11,22,6,0.0,1,4.9,1,0.7,–k–k“Œ,1
2023,11,22,7,0.0,1,4.9,1,0.8,–k“Œ,1
2023,11,22,8,0.0,1,6.1,1,1.0,–k–k“Œ,1
2023,11,22,9,0.0,1,8.5,1,0.9,“Œ–k“Œ,1
2023,11,22,10,0.0,1,10.7,1,2.0,–k“Œ,1
2023,11,22,11,0.0,1,12.6,1,2.1,–k“Œ,1
2023,11,22,12,0.0,1,14.9,1,1.6,–k“Œ,1
2023,11,22,13,0.0,1,17.0,1,1.4,“ì“Œ,1
2023,11,22,14,0.0,1,18.8,1,1.2,–k“Œ,1
2023,11,22,15,0.0,1,19.4,1,2.1,“ì“ì“Œ,1
2023,11,22,16,0.0,1,18.0,1,1.5,“ì“ì¼,1
2023,11,22,17,0.0,1,16.1,1,1.7,“Œ,1
2023,11,22,18,0.0,1,14.1,1,0.5,“Œ–k“Œ,1
2023,11,22,19,0.0,1,12.9,1,0.8,–k“Œ,1
2023,11,22,20,0.0,1,12.2,1,0.5,“Œ,1
2023,11,22,21,0.0,1,11.4,1,1.2,–k–k“Œ,1
2023,11,22,22,0.0,1,10.9,1,0.5,–k–k“Œ,1
2023,11,22,23,0.0,1,10.3,1,0.2,Ã‰¸,1
2023,11,22,24,0.0,1,10.0,1,1.3,–k“Œ,1
2023,11,23,1,0.0,1,9.5,1,1.2,–k“Œ,1
2023,11,23,2,0.0,1,9.5,1,1.0,–k–k“Œ,1
2023,11,23,3,0.0,1,9.6,1,0.9,–k–k“Œ,1
2023,11,23,4,0.0,1,9.9,1,0.6,–k–k“Œ,1
2023,11,23,5,0.0,1,10.4,1,0.6,–k“Œ,1
2023,11,23,6,0.0,1,10.2,1,1.3,–k–k“Œ,1
2023,11,23,7,0.0,1,10.6,1,0.8,–k“Œ,1
2023,11,23,8,0.0,1,11.2,1,0.7,–k–k“Œ,1
2023,11,23,9,0.0,1,12.4,1,0.9,–k“Œ,1
2023,11,23,10,0.0,1,14.2,1,2.0,“ì“Œ,1
2023,11,23,11,0.0,1,16.4,1,1.0,–k–k“Œ,1
2023,11,23,12,0.0,1,17.9,1,2.4,¼“ì¼,1
